Year,Round,EventName,DriverNumber,DriverAbbr,TeamName,GridPosition,Position,Points,Status,ClassifiedLaps,TotalRaceLaps
2019,14,Italian Grand Prix,99,GIO,Alfa Romeo Racing,10.0,9.0,2.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,4,NOR,McLaren,16.0,10.0,1.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,10,GAS,Toro Rosso,17.0,11.0,0.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,18,STR,Racing Point,9.0,12.0,0.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,5,VET,Ferrari,4.0,13.0,0.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,63,RUS,Williams,14.0,14.0,0.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,7,RAI,Alfa Romeo Racing,0.0,15.0,0.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,8,GRO,Haas F1 Team,13.0,16.0,0.0,+1 Lap,52.0,53
2019,14,Italian Grand Prix,88,KUB,Williams,15.0,17.0,0.0,+2 Laps,51.0,53
2019,14,Italian Grand Prix,20,MAG,Haas F1 Team,11.0,18.0,0.0,Hydraulics,43.0,53
2019,14,Italian Grand Prix,26,KVY,Toro Rosso,12.0,19.0,0.0,Engine,30.0,53
2019,14,Italian Grand Prix,55,SAI,McLaren,7.0,20.0,0.0,Wheel,27.0,53
2019,15,Singapore Grand Prix,5,VET,Ferrari,3.0,1.0,25.0,Finished,61.0,61
2019,15,Singapore Grand Prix,16,LEC,Ferrari,1.0,2.0,18.0,Finished,61.0,61
2019,15,Singapore Grand Prix,33,VER,Red Bull Racing,4.0,3.0,15.0,Finished,61.0,61
2019,15,Singapore Grand Prix,44,HAM,Mercedes,2.0,4.0,12.0,Finished,61.0,61
2019,15,Singapore Grand Prix,77,BOT,Mercedes,5.0,5.0,10.0,Finished,61.0,61
2019,15,Singapore Grand Prix,23,ALB,Red Bull Racing,6.0,6.0,8.0,Finished,61.0,61
2019,15,Singapore Grand Prix,4,NOR,McLaren,9.0,7.0,6.0,Finished,61.0,61
2019,15,Singapore Grand Prix,10,GAS,Toro Rosso,11.0,8.0,4.0,Finished,61.0,61
2019,15,Singapore Grand Prix,27,HUL,Renault,8.0,9.0,2.0,Finished,61.0,61
2019,15,Singapore Grand Prix,99,GIO,Alfa Romeo Racing,10.0,10.0,1.0,Finished,61.0,61
2019,15,Singapore Grand Prix,8,GRO,Haas F1 Team,17.0,11.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,55,SAI,McLaren,7.0,12.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,18,STR,Racing Point,16.0,13.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,3,RIC,Renault,20.0,14.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,26,KVY,Toro Rosso,14.0,15.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,88,KUB,Williams,19.0,16.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,20,MAG,Haas F1 Team,13.0,17.0,0.0,Finished,61.0,61
2019,15,Singapore Grand Prix,7,RAI,Alfa Romeo Racing,12.0,18.0,0.0,Collision,50.0,61
2019,15,Singapore Grand Prix,11,PER,Racing Point,15.0,19.0,0.0,Engine,43.0,61
2019,15,Singapore Grand Prix,63,RUS,Williams,18.0,20.0,0.0,Collision,35.0,61
2019,16,Russian Grand Prix,44,HAM,Mercedes,2.0,1.0,26.0,Finished,53.0,53
2019,16,Russian Grand Prix,77,BOT,Mercedes,4.0,2.0,18.0,Finished,53.0,53
2019,16,Russian Grand Prix,16,LEC,Ferrari,1.0,3.0,15.0,Finished,53.0,53
2019,16,Russian Grand Prix,33,VER,Red Bull Racing,9.0,4.0,12.0,Finished,53.0,53
2019,16,Russian Grand Prix,23,ALB,Red Bull Racing,0.0,5.0,10.0,Finished,53.0,53
2019,16,Russian Grand Prix,55,SAI,McLaren,5.0,6.0,8.0,Finished,53.0,53
2019,16,Russian Grand Prix,11,PER,Racing Point,11.0,7.0,6.0,Finished,53.0,53
2019,16,Russian Grand Prix,4,NOR,McLaren,7.0,8.0,4.0,Finished,53.0,53
2019,16,Russian Grand Prix,20,MAG,Haas F1 Team,13.0,9.0,2.0,Finished,53.0,53
2019,16,Russian Grand Prix,27,HUL,Renault,6.0,10.0,1.0,Finished,53.0,53
2019,16,Russian Grand Prix,18,STR,Racing Point,14.0,11.0,0.0,Finished,53.0,53
2019,16,Russian Grand Prix,26,KVY,Toro Rosso,19.0,12.0,0.0,Finished,53.0,53
2019,16,Russian Grand Prix,7,RAI,Alfa Romeo Racing,15.0,13.0,0.0,Finished,53.0,53
2019,16,Russian Grand Prix,10,GAS,Toro Rosso,16.0,14.0,0.0,Finished,53.0,53
2019,16,Russian Grand Prix,99,GIO,Alfa Romeo Racing,12.0,15.0,0.0,Finished,53.0,53
2019,16,Russian Grand Prix,88,KUB,Williams,18.0,16.0,0.0,Brakes,28.0,53
2019,16,Russian Grand Prix,63,RUS,Williams,17.0,17.0,0.0,Brakes,27.0,53
2019,16,Russian Grand Prix,5,VET,Ferrari,3.0,18.0,0.0,Power loss,26.0,53
2019,16,Russian Grand Prix,3,RIC,Renault,10.0,19.0,0.0,Collision,24.0,53
2019,16,Russian Grand Prix,8,GRO,Haas F1 Team,8.0,20.0,0.0,Collision,1.0,53
2019,17,Japanese Grand Prix,77,BOT,Mercedes,3.0,1.0,25.0,Finished,53.0,53
2019,17,Japanese Grand Prix,5,VET,Ferrari,1.0,2.0,18.0,Finished,53.0,53
2019,17,Japanese Grand Prix,44,HAM,Mercedes,4.0,3.0,16.0,Finished,53.0,53
2019,17,Japanese Grand Prix,23,ALB,Red Bull Racing,6.0,4.0,12.0,Finished,53.0,53
2019,17,Japanese Grand Prix,55,SAI,McLaren,7.0,5.0,10.0,Finished,53.0,53
2019,17,Japanese Grand Prix,16,LEC,Ferrari,2.0,6.0,8.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,10,GAS,Toro Rosso,9.0,7.0,6.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,11,PER,Racing Point,17.0,8.0,4.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,18,STR,Racing Point,12.0,9.0,2.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,26,KVY,Toro Rosso,14.0,10.0,1.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,4,NOR,McLaren,8.0,11.0,0.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,7,RAI,Alfa Romeo Racing,13.0,12.0,0.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,8,GRO,Haas F1 Team,10.0,13.0,0.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,99,GIO,Alfa Romeo Racing,11.0,14.0,0.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,20,MAG,Haas F1 Team,19.0,15.0,0.0,+1 Lap,52.0,53
2019,17,Japanese Grand Prix,63,RUS,Williams,18.0,16.0,0.0,+2 Laps,51.0,53
2019,17,Japanese Grand Prix,88,KUB,Williams,0.0,17.0,0.0,+2 Laps,51.0,53
2019,17,Japanese Grand Prix,33,VER,Red Bull Racing,5.0,18.0,0.0,Brakes,14.0,53
2019,17,Japanese Grand Prix,3,RIC,Renault,16.0,19.0,0.0,Disqualified,52.0,53
2019,17,Japanese Grand Prix,27,HUL,Renault,15.0,20.0,0.0,Disqualified,52.0,53
2019,18,Mexican Grand Prix,44,HAM,Mercedes,3.0,1.0,25.0,Finished,71.0,71
2019,18,Mexican Grand Prix,5,VET,Ferrari,2.0,2.0,18.0,Finished,71.0,71
2019,18,Mexican Grand Prix,77,BOT,Mercedes,6.0,3.0,15.0,Finished,71.0,71
2019,18,Mexican Grand Prix,16,LEC,Ferrari,1.0,4.0,13.0,Finished,71.0,71
2019,18,Mexican Grand Prix,23,ALB,Red Bull Racing,5.0,5.0,10.0,Finished,71.0,71
2019,18,Mexican Grand Prix,33,VER,Red Bull Racing,4.0,6.0,8.0,Finished,71.0,71
2019,18,Mexican Grand Prix,11,PER,Racing Point,11.0,7.0,6.0,Finished,71.0,71
2019,18,Mexican Grand Prix,3,RIC,Renault,13.0,8.0,4.0,Finished,71.0,71
2019,18,Mexican Grand Prix,10,GAS,Toro Rosso,10.0,9.0,2.0,+1 Lap,70.0,71
2019,18,Mexican Grand Prix,27,HUL,Renault,12.0,10.0,1.0,+1 Lap,70.0,71
2019,18,Mexican Grand Prix,26,KVY,Toro Rosso,9.0,11.0,0.0,+1 Lap,70.0,71
2019,18,Mexican Grand Prix,18,STR,Racing Point,16.0,12.0,0.0,+1 Lap,70.0,71
2019,18,Mexican Grand Prix,55,SAI,McLaren,7.0,13.0,0.0,+1 Lap,70.0,71
2019,18,Mexican Grand Prix,99,GIO,Alfa Romeo Racing,15.0,14.0,0.0,+1 Lap,70.0,71
2019,18,Mexican Grand Prix,20,MAG,Haas F1 Team,17.0,15.0,0.0,+2 Laps,69.0,71
2019,18,Mexican Grand Prix,63,RUS,Williams,19.0,16.0,0.0,+2 Laps,69.0,71
2019,18,Mexican Grand Prix,8,GRO,Haas F1 Team,18.0,17.0,0.0,+2 Laps,69.0,71
2019,18,Mexican Grand Prix,88,KUB,Williams,20.0,18.0,0.0,+2 Laps,69.0,71
2019,18,Mexican Grand Prix,7,RAI,Alfa Romeo Racing,14.0,19.0,0.0,Overheating,58.0,71
2019,18,Mexican Grand Prix,4,NOR,McLaren,8.0,20.0,0.0,Withdrew,48.0,71
2019,19,United States Grand Prix,77,BOT,Mercedes,1.0,1.0,25.0,Finished,56.0,56
2019,19,United States Grand Prix,44,HAM,Mercedes,5.0,2.0,18.0,Finished,56.0,56
2019,19,United States Grand Prix,33,VER,Red Bull Racing,3.0,3.0,15.0,Finished,56.0,56
2019,19,United States Grand Prix,16,LEC,Ferrari,4.0,4.0,13.0,Finished,56.0,56
2019,19,United States Grand Prix,23,ALB,Red Bull Racing,6.0,5.0,10.0,Finished,56.0,56
2019,19,United States Grand Prix,3,RIC,Renault,9.0,6.0,8.0,Finished,56.0,56
2019,19,United States Grand Prix,4,NOR,McLaren,8.0,7.0,6.0,Finished,56.0,56
2019,19,United States Grand Prix,55,SAI,McLaren,7.0,8.0,4.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,27,HUL,Renault,11.0,9.0,2.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,11,PER,Racing Point,0.0,10.0,1.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,7,RAI,Alfa Romeo Racing,17.0,11.0,0.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,26,KVY,Toro Rosso,13.0,12.0,0.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,18,STR,Racing Point,14.0,13.0,0.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,99,GIO,Alfa Romeo Racing,16.0,14.0,0.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,8,GRO,Haas F1 Team,15.0,15.0,0.0,+1 Lap,55.0,56
2019,19,United States Grand Prix,10,GAS,Toro Rosso,10.0,16.0,0.0,Suspension,54.0,56
2019,19,United States Grand Prix,63,RUS,Williams,18.0,17.0,0.0,+2 Laps,54.0,56
2019,19,United States Grand Prix,20,MAG,Haas F1 Team,12.0,18.0,0.0,Brakes,53.0,56
2019,19,United States Grand Prix,88,KUB,Williams,19.0,19.0,0.0,Oil leak,31.0,56
2019,19,United States Grand Prix,5,VET,Ferrari,2.0,20.0,0.0,Suspension,8.0,56
2019,20,Brazilian Grand Prix,33,VER,Red Bull Racing,1.0,1.0,25.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,10,GAS,Toro Rosso,6.0,2.0,18.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,55,SAI,McLaren,20.0,3.0,15.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,7,RAI,Alfa Romeo Racing,8.0,4.0,12.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,99,GIO,Alfa Romeo Racing,12.0,5.0,10.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,3,RIC,Renault,11.0,6.0,8.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,44,HAM,Mercedes,3.0,7.0,6.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,4,NOR,McLaren,10.0,8.0,4.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,11,PER,Racing Point,15.0,9.0,2.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,26,KVY,Toro Rosso,16.0,10.0,1.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,20,MAG,Haas F1 Team,9.0,11.0,0.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,63,RUS,Williams,18.0,12.0,0.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,8,GRO,Haas F1 Team,7.0,13.0,0.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,23,ALB,Red Bull Racing,5.0,14.0,0.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,27,HUL,Renault,13.0,15.0,0.0,Finished,71.0,71
2019,20,Brazilian Grand Prix,88,KUB,Williams,19.0,16.0,0.0,+1 Lap,70.0,71
2019,20,Brazilian Grand Prix,5,VET,Ferrari,2.0,17.0,0.0,Collision,66.0,71
2019,20,Brazilian Grand Prix,16,LEC,Ferrari,14.0,18.0,0.0,Collision,66.0,71
2019,20,Brazilian Grand Prix,18,STR,Racing Point,17.0,19.0,0.0,Suspension,66.0,71
2019,20,Brazilian Grand Prix,77,BOT,Mercedes,4.0,20.0,0.0,Power Unit,52.0,71
2019,21,Abu Dhabi Grand Prix,44,HAM,Mercedes,1.0,1.0,26.0,Finished,55.0,55
2019,21,Abu Dhabi Grand Prix,33,VER,Red Bull Racing,2.0,2.0,18.0,Finished,55.0,55
2019,21,Abu Dhabi Grand Prix,16,LEC,Ferrari,3.0,3.0,15.0,Finished,55.0,55
2019,21,Abu Dhabi Grand Prix,77,BOT,Mercedes,20.0,4.0,12.0,Finished,55.0,55
2019,21,Abu Dhabi Grand Prix,5,VET,Ferrari,4.0,5.0,10.0,Finished,55.0,55
2019,21,Abu Dhabi Grand Prix,23,ALB,Red Bull Racing,5.0,6.0,8.0,Finished,55.0,55
2019,21,Abu Dhabi Grand Prix,11,PER,Racing Point,10.0,7.0,6.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,4,NOR,McLaren,6.0,8.0,4.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,26,KVY,Toro Rosso,13.0,9.0,2.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,55,SAI,McLaren,8.0,10.0,1.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,3,RIC,Renault,7.0,11.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,27,HUL,Renault,9.0,12.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,7,RAI,Alfa Romeo Racing,17.0,13.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,20,MAG,Haas F1 Team,14.0,14.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,8,GRO,Haas F1 Team,15.0,15.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,99,GIO,Alfa Romeo Racing,16.0,16.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,63,RUS,Williams,18.0,17.0,0.0,+1 Lap,54.0,55
2019,21,Abu Dhabi Grand Prix,10,GAS,Toro Rosso,11.0,18.0,0.0,+2 Laps,53.0,55
2019,21,Abu Dhabi Grand Prix,88,KUB,Williams,19.0,19.0,0.0,+2 Laps,53.0,55
2019,21,Abu Dhabi Grand Prix,18,STR,Racing Point,12.0,20.0,0.0,Brakes,45.0,55
